"pilotRank","tradeCategory","company","contactName","email","city","zip","fitScore","fitTier","matchStatus","outreachChannel","requiresEmailVerification","licenseRegNumber","licenseExpiration","selectionRationale","renderedSubject","renderedBody"
"3","Design-Build","Goldsborough Design | Build","Mark B Goldsborough","[email]","Gaithersburg","20879","10","hot","matched","email","false","33913","2028-07-10","Matched, high-fit prospect with no caution and an email-first outreach recommendation.","Goldsborough Design | Build — design-build requests near Gaithersburg","Hi Mark,

I came across Goldsborough Design | Build while reviewing Gaithersburg contractors. Its 5-star profile stood out.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our design-build coverage around Gaithersburg and 20879. Once approved, Goldsborough Design | Build can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Goldsborough Design | Build (MD license 33913). Wrong inbox? Please forward it to the owner."
"5","Electrical","Yellowstone Remodeling & Handyman Services","Luiz Eduardo Deandrade","[email]","Gaithersburg","20879","8","hot","matched","email","false","147741","2026-08-17","Matched, high-fit prospect with no caution and an email-first outreach recommendation.","Yellowstone Remodeling & Handyman Services — electrical requests near Gaithersburg","Hi Luiz,

I came across Yellowstone Remodeling & Handyman Services while reviewing Gaithersburg contractors. Your local work appears relevant to the project requests homeowners bring to Renovessa.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our electrical coverage around Gaithersburg and 20879. Once approved, Yellowstone Remodeling & Handyman Services can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Yellowstone Remodeling & Handyman Services (MD license 147741). Wrong inbox? Please forward it to the owner."
"8","Flooring","Floor Concepts & Design INC","Ali Movahed","[email]","Rockville","20852","9","hot","matched","phone","false","107117","2026-10-29","Matched, high-fit prospect with no caution; the listed address was confirmed on the company website despite a phone-first enrichment recommendation.","Floor Concepts & Design INC — flooring requests near Rockville","Hi Ali,

I came across Floor Concepts & Design INC while reviewing Rockville contractors. Its 4.87-star profile across 5 reviews stood out.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our flooring coverage around Rockville and 20852. Once approved, Floor Concepts & Design INC can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Floor Concepts & Design INC (MD license 107117). Wrong inbox? Please forward it to the owner."
"12","General Contracting","Rivers Edge Builders, LLC","Lester Stephenson","[email]","Rockville","20850","9","hot","matched","email","false","103571","2027-06-23","Matched, high-fit prospect with no caution and an email-first outreach recommendation.","Rivers Edge Builders, LLC — general contracting requests near Rockville","Hi Lester,

I came across Rivers Edge Builders, LLC while reviewing Rockville contractors. Its 5-star profile across 6 reviews stood out.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our general contracting coverage around Rockville and 20850. Once approved, Rivers Edge Builders, LLC can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Rivers Edge Builders, LLC (MD license 103571). Wrong inbox? Please forward it to the owner."
"18","HVAC","Alihan LLC","Ibrahim Moiz Sabir","[email]","Gaithersburg","20879","10","hot","matched","phone","false","161548","2027-01-29","Matched, high-fit prospect with no caution; the listed address was confirmed on the company website despite a phone-first enrichment recommendation.","Alihan LLC — HVAC requests near Gaithersburg","Hi Ibrahim,

I came across Alihan LLC while reviewing Gaithersburg contractors. Your local work appears relevant to the project requests homeowners bring to Renovessa.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our HVAC coverage around Gaithersburg and 20879. Once approved, Alihan LLC can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Alihan LLC (MD license 161548). Wrong inbox? Please forward it to the owner."
"21","Landscaping","Capitol Hardscapes","Christopher Charles Scango","[email]","Rockville","20852","9","hot","matched","email","false","90504","2027-07-06","Matched, high-fit prospect with no caution and an email-first outreach recommendation.","Capitol Hardscapes — hardscaping and outdoor living requests near Rockville","Hi Christopher,

I came across Capitol Hardscapes while reviewing Rockville contractors. Your local work appears relevant to the project requests homeowners bring to Renovessa.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our hardscaping and outdoor living coverage around Rockville and 20852. Once approved, Capitol Hardscapes can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Capitol Hardscapes (MD license 90504). Wrong inbox? Please forward it to the owner."
"23","Masonry & Concrete","E&J Flores Construction","Edwin Alexis Flores","[email]","Gaithersburg","20886","8","hot","matched","phone","false","148020","2028-07-05","Matched, high-fit prospect with no caution; the listed address was confirmed on the company website despite a phone-first enrichment recommendation.","E&J Flores Construction — masonry and concrete requests near Gaithersburg","Hi Edwin,

I came across E&J Flores Construction while reviewing Gaithersburg contractors. Your local work appears relevant to the project requests homeowners bring to Renovessa.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our masonry and concrete coverage around Gaithersburg and 20886. Once approved, E&J Flores Construction can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for E&J Flores Construction (MD license 148020). Wrong inbox? Please forward it to the owner."
"24","Painting","Klappenberger & Son of Montgomery County","Alexey Alexandrovich Mironov","[email]","Rockville","20850","10","hot","matched","email","false","112323","2026-09-26","Matched, high-fit prospect with no caution and an email-first outreach recommendation.","Klappenberger & Son of Montgomery County — painting requests near Rockville","Hi Alexey,

I came across Klappenberger & Son of Montgomery County while reviewing Rockville contractors. Its 4.9-star profile across 27 reviews stood out.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our painting coverage around Rockville and 20850. Once approved, Klappenberger & Son of Montgomery County can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Klappenberger & Son of Montgomery County (MD license 112323). Wrong inbox? Please forward it to the owner."
"30","Plumbing","Mell Construction LLC","Victor Melara Perez","[email]","Gaithersburg","20877","9","hot","matched","email","false","112803","2027-06-20","Matched, high-fit prospect with no caution and an email-first outreach recommendation.","Mell Construction LLC — plumbing requests near Gaithersburg","Hi Victor,

I came across Mell Construction LLC while reviewing Gaithersburg contractors. Your local work appears relevant to the project requests homeowners bring to Renovessa.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our plumbing coverage around Gaithersburg and 20877. Once approved, Mell Construction LLC can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Mell Construction LLC (MD license 112803). Wrong inbox? Please forward it to the owner."
"34","Remodeling","Axenia Construction","Arienne Augusta Brown","[email]","Rockville","20874","9","hot","matched","email","false","142883","2027-04-23","Matched, high-fit prospect with no caution and an email-first outreach recommendation.","Axenia Construction — remodeling requests near Rockville","Hi Arienne,

I came across Axenia Construction while reviewing Rockville contractors. Your local work appears relevant to the project requests homeowners bring to Renovessa.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our remodeling coverage around Rockville and 20874. Once approved, Axenia Construction can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Axenia Construction (MD license 142883). Wrong inbox? Please forward it to the owner."
"35","Remodeling","Natelli Homes","Robert Hill Johnson","[email]","Gaithersburg","20878","10","hot","matched","email","false","39933","2027-01-10","Matched, high-fit prospect with no caution and an email-first outreach recommendation.","Natelli Homes — remodeling requests near Gaithersburg","Hi Robert,

I came across Natelli Homes while reviewing Gaithersburg contractors. Your local work appears relevant to the project requests homeowners bring to Renovessa.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our remodeling coverage around Gaithersburg and 20878. Once approved, Natelli Homes can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Natelli Homes (MD license 39933). Wrong inbox? Please forward it to the owner."
"40","Restoration","Masterpro Disaster Recovery LLC","Mariana Perez Martinez","[email]","Gaithersburg","20879","9","hot","matched","email","false","158941","2028-06-13","Matched, high-fit prospect with no caution and an email-first outreach recommendation.","Masterpro Disaster Recovery LLC — restoration requests near Gaithersburg","Hi Mariana,

I came across Masterpro Disaster Recovery LLC while reviewing Gaithersburg contractors. Its 4.9-star profile across 62 reviews stood out.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our restoration coverage around Gaithersburg and 20879. Once approved, Masterpro Disaster Recovery LLC can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Masterpro Disaster Recovery LLC (MD license 158941). Wrong inbox? Please forward it to the owner."
"42","Roofing","Augustine Roofing","William Augustine","[email]","Rockville","20850","10","hot","matched","email","false","113982","2027-08-31","Matched, high-fit prospect with no caution and an email-first outreach recommendation.","Augustine Roofing — roofing requests near Rockville","Hi William,

I came across Augustine Roofing while reviewing Rockville contractors. Your local work appears relevant to the project requests homeowners bring to Renovessa.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our roofing coverage around Rockville and 20850. Once approved, Augustine Roofing can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Augustine Roofing (MD license 113982). Wrong inbox? Please forward it to the owner."
"43","Roofing","Central Exteriors","Terry Greenberg","[email]","Rockville","20852","10","hot","matched","phone","false","111067","2028-02-28","Matched, high-fit prospect with no caution; the listed address was confirmed on the company website despite a phone-first enrichment recommendation.","Central Exteriors — roofing requests near Rockville","Hi Terry,

I came across Central Exteriors while reviewing Rockville contractors. Your local work appears relevant to the project requests homeowners bring to Renovessa.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our roofing coverage around Rockville and 20852. Once approved, Central Exteriors can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for Central Exteriors (MD license 111067). Wrong inbox? Please forward it to the owner."
"48","Windows & Doors","All Dwelling Solutions","Yaroslav Marusiak","[email]","Rockville","20852","9","hot","matched","email","false","156631","2028-02-08","Matched, high-fit prospect with no caution and an email-first outreach recommendation.","All Dwelling Solutions — windows and doors requests near Rockville","Hi Yaroslav,

I came across All Dwelling Solutions while reviewing Rockville contractors. Its 4.9-star profile across 166 reviews stood out.

On Renovessa, homeowners use a guided estimator to describe the trade, size, materials, and timing of a project. If they want contractor bids, they can submit that scope as a request for quote.

We're building our windows and doors coverage around Rockville and 20852. Once approved, All Dwelling Solutions can review matching requests and decide which ones to bid. Availability varies; there is no promised job volume or obligation to accept a request.

Reply “yes” for onboarding, “info” for a sample RFQ, or “later.” Or apply here: [Apply](https://renovessa.com/for-contractors)

Ray Cooper
[Renovessa](https://renovessa.com)

P.S. This note is intended for All Dwelling Solutions (MD license 156631). Wrong inbox? Please forward it to the owner."
